info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.68 min)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user/React/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/user/React/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 974/996 modules 22 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 975/996 modules 21 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 975/997 modules 22 active /Users/user/React/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 975/998 modules 23 active /Users/user/React/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 975/999 modules 24 active /Users/user/React/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 975/1000 modules 25 active /Users/user/React/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 975/1001 modules 26 active /Users/user/React/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 68% building 975/1002 modules 27 active /Users/user/React/taskbox/node_modules/object.fromentries/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 975/1003 modules 28 active /Users/user/React/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 975/1004 modules 29 active /Users/user/React/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 975/1005 modules 30 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 975/1006 modules 31 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 975/1007 modules 32 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 975/1008 modules 33 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 68% building 976/1008 modules 32 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 68% building 977/1008 modules 31 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 68% building 977/1009 modules 32 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 977/1010 modules 33 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 67% building 977/1011 modules 34 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 978/1011 modules 33 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 979/1011 modules 32 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 980/1011 modules 31 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 981/1011 modules 30 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 982/1011 modules 29 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 982/1012 modules 30 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 983/1012 modules 29 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 984/1012 modules 28 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 985/1012 modules 27 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 985/1013 modules 28 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 68% building 985/1014 modules 29 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 986/1014 modules 28 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 987/1014 modules 27 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 988/1014 modules 26 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 989/1014 modules 25 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 990/1014 modules 24 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 991/1014 modules 23 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 992/1014 modules 22 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 993/1014 modules 21 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 994/1014 modules 20 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 995/1014 modules 19 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 995/1015 modules 20 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 995/1016 modules 21 active /Users/user/React/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 996/1016 modules 20 active /Users/user/React/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 997/1016 modules 19 active /Users/user/React/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 998/1016 modules 18 active /Users/user/React/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 999/1016 modules 17 active /Users/user/React/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 999/1017 modules 18 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1000/1017 modules 17 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1003/1019 modules 16 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1004/1019 modules 15 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1005/1019 modules 14 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1006/1020 modules 14 active /Users/user/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1006/1021 modules 15 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1007/1021 modules 14 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1008/1021 modules 13 active /Users/user/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1008/1022 modules 14 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1008/1023 modules 15 active /Users/user/React/taskbox/node_modules/react-transition-group/esm/CSSTransition.js
<s> [webpack.Progress] 69% building 1009/1023 modules 14 active /Users/user/React/taskbox/node_modules/react-transition-group/esm/CSSTransition.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active /Users/user/React/taskbox/node_modules/react-transition-group/esm/CSSTransition.js
<s> [webpack.Progress] 69% building 1011/1023 modules 12 active /Users/user/React/taskbox/node_modules/react-transition-group/esm/CSSTransition.js
<s> [webpack.Progress] 69% building 1011/1024 modules 13 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 1011/1025 modules 14 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1011/1026 modules 15 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1011/1027 modules 16 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1011/1028 modules 17 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1012/1028 modules 16 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1012/1029 modules 17 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1013/1029 modules 16 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1014/1029 modules 15 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1014/1031 modules 17 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1014/1032 modules 18 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1015/1032 modules 17 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1016/1032 modules 16 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1016/1033 modules 17 active /Users/user/React/taskbox/node_modules/react-transition-group/esm/config.js
<s> [webpack.Progress] 68% building 1016/1034 modules 18 active /Users/user/React/taskbox/node_modules/react-transition-group/esm/Transition.js
<s> [webpack.Progress] 69% building 1017/1034 modules 17 active /Users/user/React/taskbox/node_modules/react-transition-group/esm/Transition.js
<s> [webpack.Progress] 68% building 1017/1035 modules 18 active /Users/user/React/taskbox/node_modules/react-transition-group/esm/TransitionGroup.js
<s> [webpack.Progress] 69% building 1018/1035 modules 17 active /Users/user/React/taskbox/node_modules/react-transition-group/esm/TransitionGroup.js
<s> [webpack.Progress] 69% building 1019/1035 modules 16 active /Users/user/React/taskbox/node_modules/react-transition-group/esm/TransitionGroup.js
<s> [webpack.Progress] 69% building 1019/1036 modules 17 active /Users/user/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1019/1037 modules 18 active /Users/user/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1019/1038 modules 19 active /Users/user/React/taskbox/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 68% building 1020/1038 modules 18 active /Users/user/React/taskbox/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 69% building 1021/1038 modules 17 active /Users/user/React/taskbox/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 68% building 1021/1039 modules 18 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1021/1040 modules 19 active /Users/user/React/taskbox/node_modules/react-transition-group/esm/ReplaceTransition.js
<s> [webpack.Progress] 68% building 1021/1041 modules 20 active /Users/user/React/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active /Users/user/React/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2019/IsDataDescriptor.js
